user_id,song_id,timestamp
U013,S043,2025-05-08T22:15:00
U013,S015,2025-05-08T22:30:00
U013,S045,2025-05-08T22:45:00
U013,S036,2025-05-08T23:00:00
U013,S027,2025-05-08T23:15:00
U013,S050,2025-05-08T23:30:00
U013,S029,2025-05-08T23:45:00
U013,S028,2025-05-09T00:00:00
U013,S005,2025-05-09T00:15:00
U013,S003,2025-05-09T00:30:00
U013,S010,2025-05-09T00:45:00
U014,S050,2025-05-08T20:00:00
U014,S024,2025-05-08T20:15:00
U014,S044,2025-05-08T20:30:00
U014,S002,2025-05-08T20:45:00
U014,S016,2025-05-08T21:00:00
U014,S028,2025-05-08T21:15:00
U014,S048,2025-05-08T21:30:00
U014,S019,2025-05-08T21:45:00
U014,S013,2025-05-08T22:00:00
U014,S030,2025-05-08T22:15:00
U014,S043,2025-05-08T22:30:00
U014,S042,2025-05-08T22:45:00
U014,S027,2025-05-08T23:00:00
U014,S003,2025-05-08T23:15:00
U014,S015,2025-05-08T23:30:00
U014,S047,2025-05-08T23:45:00
U014,S040,2025-05-09T00:00:00
U014,S007,2025-05-09T00:15:00
U014,S041,2025-05-09T00:30:00
U014,S033,2025-05-09T00:45:00
U015,S043,2025-05-08T20:00:00
U015,S001,2025-05-08T20:15:00
U015,S010,2025-05-08T20:30:00
U015,S011,2025-05-08T20:45:00
U015,S005,2025-05-08T21:00:00
U015,S016,2025-05-08T21:15:00
U015,S019,2025-05-08T21:30:00
U015,S037,2025-05-08T21:45:00
U015,S020,2025-05-08T22:00:00
U015,S044,2025-05-08T22:15:00
U015,S029,2025-05-08T22:30:00
U015,S038,2025-05-08T22:45:00
U015,S031,2025-05-08T23:00:00
U015,S015,2025-05-08T23:15:00
U015,S009,2025-05-08T23:30:00
U015,S033,2025-05-08T23:45:00
U015,S048,2025-05-09T00:00:00
U015,S018,2025-05-09T00:15:00
U015,S040,2025-05-09T00:30:00
U015,S028,2025-05-09T00:45:00
U016,S046,2025-05-08T20:00:00
U016,S004,2025-05-08T20:15:00
U016,S038,2025-05-08T20:30:00
U016,S017,2025-05-08T20:45:00
U016,S050,2025-05-08T21:00:00
U016,S024,2025-05-08T21:15:00
U016,S029,2025-05-08T21:30:00
U016,S025,2025-05-08T21:45:00
U016,S022,2025-05-08T22:00:00
U016,S012,2025-05-08T22:15:00
U016,S033,2025-05-08T22:30:00
U016,S011,2025-05-08T22:45:00
U016,S026,2025-05-08T23:00:00
U016,S001,2025-05-08T23:15:00
U016,S042,2025-05-08T23:30:00
U016,S021,2025-05-08T23:45:00
U016,S010,2025-05-09T00:00:00
U016,S031,2025-05-09T00:15:00
U016,S006,2025-05-09T00:30:00
U016,S035,2025-05-09T00:45:00
U017,S008,2025-05-08T20:00:00
U017,S011,2025-05-08T20:15:00
U017,S026,2025-05-08T20:30:00
U017,S001,2025-05-08T20:45:00
U017,S014,2025-05-08T21:00:00
U017,S050,2025-05-08T21:15:00
U017,S006,2025-05-08T21:30:00
U017,S019,2025-05-08T21:45:00
U017,S040,2025-05-08T22:00:00
U017,S049,2025-05-08T22:15:00
U017,S034,2025-05-08T22:30:00
U017,S036,2025-05-08T22:45:00
U017,S017,2025-05-08T23:00:00
U017,S024,2025-05-08T23:15:00
U017,S002,2025-05-08T23:30:00
U017,S035,2025-05-08T23:45:00
U017,S018,2025-05-09T00:00:00
U017,S015,2025-05-09T00:15:00
U017,S033,2025-05-09T00:30:00
U017,S041,2025-05-09T00:45:00
U018,S038,2025-05-08T20:00:00
U018,S045,2025-05-08T20:15:00
U018,S030,2025-05-08T20:30:00
U018,S032,2025-05-08T20:45:00
U018,S010,2025-05-08T21:00:00
U018,S009,2025-05-08T21:15:00
U018,S048,2025-05-08T21:30:00
U018,S008,2025-05-08T21:45:00
U018,S007,2025-05-08T22:00:00
U018,S035,2025-05-08T22:15:00
U018,S043,2025-05-08T22:30:00
U018,S028,2025-05-08T22:45:00
U018,S040,2025-05-08T23:00:00
U018,S006,2025-05-08T23:15:00
U018,S023,2025-05-08T23:30:00
U018,S036,2025-05-08T23:45:00
U018,S013,2025-05-09T00:00:00
U018,S027,2025-05-09T00:15:00
U018,S005,2025-05-09T00:30:00
U018,S037,2025-05-09T00:45:00
U019,S027,2025-05-08T20:00:00
U019,S032,2025-05-08T20:15:00
U019,S039,2025-05-08T20:30:00
U019,S009,2025-05-08T20:45:00
U019,S041,2025-05-08T21:00:00
U019,S014,2025-05-08T21:15:00
U019,S042,2025-05-08T21:30:00
U019,S021,2025-05-08T21:45:00
U019,S017,2025-05-08T22:00:00
U019,S015,2025-05-08T22:15:00
U019,S046,2025-05-08T22:30:00
U019,S003,2025-05-08T22:45:00
U019,S048,2025-05-08T23:00:00
U019,S016,2025-05-08T23:15:00
U019,S047,2025-05-08T23:30:00
U019,S033,2025-05-08T23:45:00
U019,S022,2025-05-09T00:00:00
U019,S037,2025-05-09T00:15:00
U019,S028,2025-05-09T00:30:00
U019,S019,2025-05-09T00:45:00
U020,S018,2025-05-08T20:00:00
U020,S002,2025-05-08T20:15:00
U020,S042,2025-05-08T20:30:00
U020,S020,2025-05-08T20:45:00
U020,S013,2025-05-08T21:00:00
U020,S010,2025-05-08T21:15:00
U020,S022,2025-05-08T21:30:00
U020,S027,2025-05-08T21:45:00
U020,S007,2025-05-08T22:00:00
U020,S048,2025-05-08T22:15:00
U020,S026,2025-05-08T22:30:00
U020,S028,2025-05-08T22:45:00
U020,S031,2025-05-08T23:00:00
U020,S037,2025-05-08T23:15:00
U020,S046,2025-05-08T23:30:00
U020,S023,2025-05-08T23:45:00
U020,S039,2025-05-09T00:00:00
U020,S014,2025-05-09T00:15:00
U020,S024,2025-05-09T00:30:00
U020,S036,2025-05-09T00:45:00
